language: Arabic
"Super-low Bass. Increase this for more rumble and \"thump\", decrease if there\'s too much boominess." = "صوت عميق ومنخفض للغاية. قم بزيادة هذا للمزيد من الهمهمات أو \"thump\", قلل إذا كان هناك الكثير من النشاط."
"Center of your Bass sound. Increase this for a fuller low end, decrease if the bass sounds overwhelming." = "توسيط عمق الصوت الخاص بك. قم بزيادة هذا للحصول على نهاية منخفضة أفضل، وقم بتقليله إذا كان صوت المتحدث قويًا."
"The low end of your mid-range. Increase this to make vocals sound rich and warm, decrease it to help control instruments that sound loud and muffled." = "الحد الأدنى من المدى المتوسط الخاص بك. قم بزيادة هذا لجعل الصوت يبدو غنيًا ودافئًا، وقم بتقليله للمساعدة في التحكم في الآلات التي تصدر صوتًا مرتفعًا ومكتومًا."
"A focal point of the low-mid-range. Increase this to bring out electric guitars and vocal volume, decrease it to reduce any \"boxy\" tones." = "نقطة محورية في المدى المتوسط والمنخفض. قم بزيادة هذا لإخراج القيثارات الكهربائية ومستوى الصوت، وقم بتقليله لتقليل أي نغمات \"صندوقية\"."
"The center mid-range band. Increase this to drastically boost rhythm instruments and snare hits, reduce it to cut out \"nasal\" tones." = "الفرقة المتوسطة المدى الأوسط. قم بزيادة هذا لتعزيز الآلات الإيقاعية وضربات الدرامز بشكل كبير، وتقليله لقطع نغمات \"الأنف\"."
"The high-mid-range. Increase this to get more instrumental harmonics, reduce it to improve drums that have too much \"clickiness\" or orchestral instruments that are piercing." = "المدى المتوسط العالي. قم بزيادة هذا للحصول على المزيد من التوافقات الآلية، وقم بتقليله لتحسين الطبول التي تحتوي على الكثير من \"النقر\" أو الآلات الأوركسترالية الثاقبة."
"The lower end of the high-end range. Increase this for more vocal clarity and articulation, reduce it and move the frequency wheel up and down to find and cut out overly loud \"S\" and \"T\" sounds." = "الحد الأدنى من النطاق الراقي. قم بزيادة هذا للحصول على مزيد من الوضوح الصوتي والتعبير، وقم بتقليله وحرك عجلة التردد لأعلى ولأسفل للعثور على الأصوات \"س\" و\"T\" العالية جدًا وقطعها."
"The core high-end range. Increase this to make your audio sound more like it\'s in an airy, large space, reduce it to help with room noises and unwanted echoing." = "المجموعة الأساسية الراقية. قم بزيادة هذا لجعل صوتك يبدو وكأنه موجود في مساحة كبيرة جيدة التهوية، وقم بتقليله للمساعدة في التغلب على ضوضاء الغرفة والصدى الغير المرغوب فيه."
"The highest range of average human hearing. Increase this to give your sound more of a crisp tone, with lots of overtones. Reduce it to remove hiss or painfully high sounds." = "أعلى مدى لمتوسط السمع البشري. قم بزيادة هذا لمنح صوتك نغمة أكثر وضوحًا، مع الكثير من النغمات. قللها لإزالة الحدة أو الأصوات العالية المؤلمة."
"This wheel allows you to adjust which frequencies this EQ band is affecting\r\nup or down to target different frequencies/pitches. The EQ slider above\r\ncontrols the volume of this EQ band. Increase or decrease to boost or cut\r\na portion of your audio\'s frequencies, without modifying the rest of your sound." = "تسمح لك هذه العجلة بضبط الترددات التي يؤثر عليها النطاق EQ للأعلى أو للأسفل لاستهداف ترددات/طبقات صوتية مختلفة. يتحكم شريط تمرير EQ الموجود أعلاه\r\nفي مستوى صوت النطاق EQ هذا. يمكنك زيادة أو تقليل جزء من ترددات الصوت لديك أو رفعه أو قطعه، دون تعديل بقية الصوت."
"SUBSCRIBE NOW" = "اشترك الآن"
"Yes" = "نعم"
"No" = "لا"
"Export Presets" = "تصدير القوالب"
"Export" = "تصدر"
"Select the presets to export..." = "حدد القوالب لتصديرها..."
"Presets are exported successfully!" = "تم تصدير القوالب بنجاح!"
"Presets successfully imported" = "تم استيراد القوالب بنجاح"
"Duplicate presets not imported" = "لم يتم استيراد القوالب المكررة"
"Import Presets" = "إستيراد القوالب"
"Import" = "استورد"
"Select the folder which contains the presets..." = "حدد المجلد الذي يحتوي على القوالب."
"Folder:" = "المجلد:"
"Preset files not found in the selected folder." = "لم يتم العثور على الملفات المعدة مسبقًا في الملف المحدد."
"Settings" = "الإعدادات"
"Donate" = "تبرع"
"General" = "عام"
"Help" = "مساعدة"
"General Preferences" = "الإعدادات العامة"
"Launch on system startup" = "تشغيل البرنامج مع بدء تشغيل النظام"
"Automatically switch to newly connected output device" = "قم بالتبديل تلقائيًا إلى المتصل حديثًا"
"Hide help tips for audio controls" = "إخفاء المساعدة لعناصر التحكم في الصوت"
"Disable keyboard shortcuts" = "تعطيل اختصارات لوحة المفاتيح"
"Reset presets to factory defaults" = "إستعادة القوالب إلى الوضع الإفتراضي"
"Turn FxSound On/Off" = "تشغيل/تعطيل FxSound"
"Open/Close FxSound" = "فتح/إغلاق FxSound"
"Use Next Preset" = "استخدم القالب التالي"
"Use Previous Preset" = "استخدم القالب السابق"
"Change Preset" = "تبديل/تغيير القالب"
"Change/Shift between Preset" = "التبديل بين القوالب"
"Change Playback Device" = "تغيير جهاز التشغيل"
"Language" = "اللغة"
"Disable debug logging" = "تعطيل تقرير الأخطاء"
"Version" = "الإصدار"
"Support" = "الدعم"
"Maintenance" = "الصيانة"
"Changelog" = "سجل التغييرات"
"Quick tour" = "جولة سريعة"
"Submit debug logs" = "إرسال تقرير الأخطاء"
"Help center" = "مركز المساعدة"
"Feedback" = "اترك رأيك"
"Check for updates" = "البحث عن التحديثات"
"Open" = "فتح"
"Exit" = "إغلاق"
"Turn Off" = "تعطيل"
"Turn On" = "تشغيل"
"Preset Select" = "اختيار القالب الجاهز"
"Playback Device Select" = "تحديد جهاز التشغيل"
"Enter your preset name" = "أدخل اسم القالب المحدد مسبقا"
"Enter new preset name" = " أدخل إسم القالب الجديد "
"Overwrite Existing Preset" = "الكتابة على القالب الموجود "
"Save New Preset" = "حفظ القالب الجديد"
"Undo Preset Changes" = "التراجع عن التغييرات في القوالب "
"Rename Preset" = "إعادة تسمية القوالب"
"Delete Preset" = "حذف القوالب"
"Download Bonus Presets" = "تنزيل القوالب المتاحة كمنحة"
"FxSound is unable to play processed audio through the selected output device.\r\nAnother application could be using it in exclusive mode or the device could be\r\ndisconnected. To disable exclusive mode follow these " = "FxSound غير قادر على تشغيل الصوت المعالج من خلال جهاز الإخراج المحدد.\r\nمن الممكن أن يكون هناك تطبيق آخر يستخدم الجهاز الإخراج في الوضع الحصري أو قد يكون\r\nالجهاز غير متصل. لتعطيل الوضع الحصري (exclusive mode) اتبع هذه"
"steps." = "الخطوات."
"Click here to save new presets, overwrite old ones, or reset your settings." = "اضغط هنا لحفظ القوالب الجديدة أو استبدال الإعدادات القديمة أو إعادة ضبط إعداداتك."
"Settings file not found!" = "لم يتم العثور على ملف الإعدادات!"
"FxSound is now open-source" = "أصبح متاحا الآن FxSound المصدر"
"Press Ctrl + Alt/Shift + 0-9/A-Z to change the hotkey" = "اضغط على Ctrl + Alt/Shift + 0-9/A-Z لتغيير مفتاح التشغيل السريع"
"FxSound does not support mono devices, so FxSound processing had been disabled for this device." = "FxSound لا يدعم الأجهزة الأحادية، لذلك تم تعطيل معالجة FxSound لهذا الجهاز."
"Minimize Button" = "زر التصغير"
"Output device" = "جهاز الإخراج"
"Select preferred output" = "اختر الإخراج المفضل لديك"
"Preferred output:" = "الإخراج المفضل:"
"None" = "لا شيء"
"Newly connected output device" = "الأجهزة المتصل حديثًا"
"Hide notifications" = "إخفاء الإشعارات"
"Audio" = "الصوت"
"Normalize Volume" = "تسوية مستوى الصوت"
"Changes to your preset are not saved.\r\nDo you want to save?" = "تنويه: يرجى العلم بأنه لم يتم حفظ التغييرات التي أجريتها .\r\nهل تريد حفظها؟"
"Save Preset" = "حفظ الإعداد المسبق"
"Save" = "حفظ"
"Cancel" = "إلغاء"
"Equalizer:" = ":الإكولايزر"
"Master Gain:" = "مستوى الصوت الرئيسي"
"Normalization:" = "تطبيع"
"Filter Q:" = "Q الفلتر"
"Balance:" = "توازن"
"Left" = "يسار"
"Right" = "يمين"
" Bands" = " باند"
"Restore Defaults" = "استعادة الإعدادات الافتراضية"
"Automatic updates" = "التحديثات التلقائية"
"Always On Top" = "دائماً في الأعلى"
"Theme" = "السمة"
"Dark" = "داكن"
"Light" = "فاتح"
"Output Device Preference" = "تفضيلات جهاز الإخراج"
"Select preset" = "اختيار إعداد مسبق"
